id,date,time,user_raw,venue_raw,venue_norm,purpose,headcount,amount,per_person,method,year_month,hour,flags
2025-10-8-5bdbd7,2025-10-10,20:23:12,복지건설위원장,동강오리,동강오리,현안 관련 유관기관 관계자 간담회,7,225000,32142.85714285714,카드,2025-10,20,
2025-10-9-fd97f1,2025-10-13,11:58:58,의장,나누리 흑염소 전문,나누리흑염소전문,추진 사무국 직원 격려 간담회 현안업무,5,80000,16000,카드,2025-10,11,
2025-10-10-9b31bb,2025-10-13,13:51:16,부의장,서리재(미아점),서리재(미아점),지역현안 관련 유관기관 관계자 간담회,2,74000,37000,카드,2025-10,13,
2025-10-11-f7b78f,2025-10-13,19:04:23,의장,짬뽕명가,짬뽕명가,현안 관련 관계자 간담회,22,291000,13227.272727272728,카드,2025-10,19,
2025-10-12-6e7ebe,2025-10-13,20:38:51,행정기획위원장,직화대장,직화대장,민원 현안 관련 관계자 간담회 및,4,91000,22750,카드,2025-10,20,
2025-10-13-2b3482,2025-10-14,12:09:07,복지건설위원장,원성집,원성집,현안 관련 관계자 간담회,5,120000,24000,카드,2025-10,12,
2025-10-14-d41152,2025-10-14,12:46:35,부의장,마루샤브 용두직영점,마루샤브용두직영점,관련 관계자 간담회 현안,4,148800,37200,카드,2025-10,12,
2025-10-15-9595e7,2025-10-14,14:35:18,부의장,공차 외대,공차외대,현안 관련 유관기관 관계자 간담회,10,50700,5070,카드,2025-10,14,
2025-10-16-f7b853,2025-10-14,20:50:08,복지건설위원장,엄지집밥,엄지집밥,의회현안업무 논의에 따른 관계자 간담회,3,90000,30000,카드,2025-10,20,
2025-10-17-65e962,2025-10-14,21:53:05,행정기획위원장,가마치통닭 장안휘경,가마치통닭장안휘경,및 민원 현안 관련 관계자 간담회,4,62000,15500,카드,2025-10,21,
2025-10-18-78c812,2025-10-15,19:50:41,의장,짬뽕관(장한평역점),짬뽕관(장한평역점),민원 및 관련 유관단체 관계자 간담회 현안,2,14000,7000,카드,2025-10,19,
2025-10-x-687426,2025-10-17,18:35:41,의장,민속마을,민속마을,의회현안업무 논의에 따른 관계자 간담회,3,68000,22666.666666666668,,2025-10,18,user_inherited|seq_corrupt
2025-10-x-528389,2025-10-17,21:36:22,의장,솔낭구,솔낭구,의회현안업무 논의에 따른 관계자 간담회,8,192000,24000,,2025-10,21,user_inherited|seq_corrupt
2025-10-x-981b0b,2025-10-20,10:40:15,의장,다래식당,다래식당,현안 관련 관계자 간담회,10,156000,15600,,2025-10,10,user_inherited|seq_corrupt
2025-10-x-066e92,2025-10-20,13:08:01,의장,카페 이티씨.,카페이티씨.,의회현안업무 논의에 따른 관계자 간담회,8,39500,4937.5,,2025-10,13,user_inherited|seq_corrupt
2025-10-x-2d9a16,2025-10-20,19:13:01,의장,최강낙지,최강낙지,민원 및 현안 관련 유관기관 관계자 간담회,15,393000,26200,,2025-10,19,user_inherited|seq_corrupt
2025-10-x-c31d75,2025-10-21,12:48:31,의장,카페 이티씨.,카페이티씨.,현안 관련 관계자 간담회,5,21500,4300,,2025-10,12,user_inherited|seq_corrupt
2025-10-x-a2cfd3,2025-10-21,12:53:29,의장,장수식당,장수식당,민원 및 현안 관련 유관단체 관계자 간담회,4,60000,15000,,2025-10,12,user_inherited|seq_corrupt
2025-10-x-ed3c48,2025-10-21,19:18:38,의장,용두똥돼지,용두똥돼지,현안 관련 관계자 간담회,8,170000,21250,,2025-10,19,user_inherited|seq_corrupt
2025-10-x-0c704b,2025-10-21,20:30:54,의장,주문진,주문진,의회현안업무 논의에 따른 관계자 간담회,17,308000,18117.647058823528,,2025-10,20,user_inherited|seq_corrupt
2025-10-x-4c9e80,2025-10-22,20:53:41,의장,사조회참치장한평점,사조회참치장한평점,민원 및 현안 관련 유관단체 관계자 간담회,7,189000,27000,,2025-10,20,user_inherited|seq_corrupt
2025-10-x-ddb9c0,2025-10-23,12:49:22,의장,부산횟집,부산횟집,민원 및 현안 관련 관계자 간담회,,181000,,,2025-10,12,user_inherited|seq_corrupt|headcount_missing
2025-10-x-464ad7,2025-10-23,14:21:39,의장,만나네 마라탕,만나네마라탕,민원 및 현안 관련 관계자 간담회,3,32900,10966.666666666666,,2025-10,14,user_inherited|seq_corrupt
2025-10-x-9d820c,2025-10-23,19:34:42,의장,오리명가,오리명가,현안업무 추진 사무국 직원 격려 간담회,4,147000,36750,,2025-10,19,user_inherited|seq_corrupt
2025-10-x-bb14ff,2025-10-24,10:08:53,의장,스타벅스코리아(외대점),스타벅스코리아(외대점),현안 관련 유관기관 관계자 간담회,9,47100,5233.333333333333,,2025-10,10,user_inherited|seq_corrupt
2025-10-x-070b85,2025-10-24,12:22:28,의장,최강낙지,최강낙지,현안업무 추진 사무국 직원 격려 간담회,,186000,,,2025-10,12,user_inherited|seq_corrupt|headcount_missing
2025-10-x-d667c2,2025-10-24,18:17:11,의장,청마루 한우,청마루한우,현안 관련 유관단체 관계자 간담회,14,310000,22142.85714285714,,2025-10,18,user_inherited|seq_corrupt
2025-10-x-bcf462,2025-10-24,21:33:26,의장,씨마트,씨마트,현안 관련 관계자 간담회,7,173000,24714.285714285714,,2025-10,21,user_inherited|seq_corrupt
2025-10-x-432363,2025-10-27,11:18:56,의장,동강오리,동강오리,현안 관련 유관기관 관계자 간담회,8,215000,26875,,2025-10,11,user_inherited|seq_corrupt
2025-10-x-73373a,2025-10-27,12:54:57,의장,광주회관,광주회관,지역민원 및 현안 관련 관계자 간담회,,273000,,,2025-10,12,user_inherited|seq_corrupt|headcount_missing
2025-10-x-cada70,2025-10-28,12:40:19,의장,조영환의 대양한방숯,조영환의대양한방숯,민원 및 현안 관련 유관단체 관계자 간담회,10,280000,28000,,2025-10,12,user_inherited|seq_corrupt
2025-10-x-fcb965,2025-10-29,13:12:03,의장,광주식당,광주식당,민원 및 현안 관련 유관기관 관계자 간담회,4,145000,36250,,2025-10,13,user_inherited|seq_corrupt
2025-10-x-99688c,2025-10-29,13:14:30,의장,커피베이 청량리점,커피베이청량리점,현안 관련 관계자 간담회,3,9600,3200,,2025-10,13,user_inherited|seq_corrupt
2025-10-x-ebc269,2025-10-29,21:04:49,의장,장어시대,장어시대,현안 관련 관계자 간담회,2,84000,42000,,2025-10,21,user_inherited|seq_corrupt
2025-10-x-3d5e8a,2025-10-29,21:09:53,의장,커피니여의도순복음,커피니여의도순복음,현안 관련 관계자 간담회,2,8600,4300,,2025-10,21,user_inherited|seq_corrupt
2025-10-x-982449,2025-10-30,19:13:25,의장,우돈마루,우돈마루,민원 및 현안 관련 관계자 간담회,,53000,,,2025-10,19,user_inherited|seq_corrupt|headcount_missing
2025-10-x-aedc1e,2025-10-30,21:04:11,의장,주문진,주문진,민원 및 현안 관련 관계자 간담회,17,450000,26470.58823529412,,2025-10,21,user_inherited|seq_corrupt
2025-10-x-66833d,2025-10-31,12:56:53,의장,최강낙지,최강낙지,현안업무 추진 사무국 직원 격려 간담회,4,61000,15250,,2025-10,12,user_inherited|seq_corrupt
2025-10-x-9dd2b9,2025-10-31,19:09:08,의장,나누리 흑염소 전문,나누리흑염소전문,현안업무 추진 사무국 직원 격려 간담회,6,96000,16000,,2025-10,19,user_inherited|seq_corrupt
2025-10-x-f013fa,2025-10-31,20:23:23,의장,페리카나 외대점,페리카나외대점,현안 관련 유관기관 관계자 간담회,4,69000,17250,,2025-10,20,user_inherited|seq_corrupt
2025-10-x-3fdea7,2025-10-31,20:35:45,의장,이문동그집 회기역직,이문동그집회기역직,의회현안업무 논의에 따른 관계자 간담회,6,107000,17833.333333333332,,2025-10,20,user_inherited|seq_corrupt
2025-10-x-8b9f6e,2025-10-31,21:55:29,의장,버드나무,버드나무,현안 관련 관계자 간담회,4,54000,13500,,2025-10,21,user_inherited|seq_corrupt
2025-11-1-f6c62e,2025-11-03,12:00:13,의장,청마루 한우,청마루한우,민원 및 현안 관련 유관단체 관계자 간담회,8,184000,23000,카드,2025-11,12,
2025-11-2-6be1a9,2025-11-03,12:42:31,행정기획위원장,제주은희네해장국,제주은희네해장국,민원 및 현안 관련 관계자 간담회,8,107000,13375,카드,2025-11,12,
2025-11-3-795232,2025-11-03,15:56:31,부의장,기와집 정육식당,기와집정육식당,지역민원 및 현안 관련 관계자 간담회,7,145000,20714.285714285714,카드,2025-11,15,
2025-11-4-e33753,2025-11-03,15:56:35,부의장,고센 기와집갈비25,고센기와집갈비25,지역민원 및 현안 관련 관계자 간담회,1,22000,22000,카드,2025-11,15,
2025-11-5-802d5e,2025-11-04,12:55:18,복지건설위원장,흥부골숯불돼지갈비,흥부골숯불돼지갈비,현안업무 추진 사무국 직원 격려 간담회,3,94000,31333.333333333332,카드,2025-11,12,
2025-11-6-b7c44e,2025-11-04,13:20:34,의장,나누리 흑염소 전문,나누리흑염소전문,현안업무 추진 사무국 직원 격려 간담회,5,48500,9700,카드,2025-11,13,
2025-11-7-fe4815,2025-11-04,13:24:13,부의장,토담마을,토담마을,지역민원 및 현안 관련 관계자 간담회,10,262000,26200,카드,2025-11,13,
2025-11-8-2664bc,2025-11-05,17:07:58,복지건설위원장,오리명가,오리명가,현안업무 추진 사무국 직원 격려 간담회,8,275000,34375,카드,2025-11,17,
2025-11-9-b94035,2025-11-05,18:59:23,의장,동호일식,동호일식,민원 및 현안 관련 유관단체 관계자 간담회,9,291000,32333.333333333332,카드,2025-11,18,
2025-11-10-4e5422,2025-11-05,19:44:14,행정기획위원장,구알쏭달쏭맛집,구알쏭달쏭맛집,현안 관련 관계자 간담회,14,201000,14357.142857142857,카드,2025-11,19,
2025-11-11-19f671,2025-11-06,18:29:46,의장,제일정육식당,제일정육식당,현안 관련 관계자 간담회,7,174000,24857.14285714286,카드,2025-11,18,
2025-11-12-818f41,2025-11-06,19:29:40,부의장,다미옥함흥냉면,다미옥함흥냉면,의회현안업무 논의에 따른 관계자 간담회,14,331000,23642.85714285714,카드,2025-11,19,
2025-11-13-d14673,2025-11-10,12:04:50,행정기획위원장,산천가든,산천가든,민원 및 현안 관련 유관기관 관계자 간담회,9,135000,15000,카드,2025-11,12,
2025-11-14-dffa24,2025-11-10,12:14:01,복지건설위원장,민속마을,민속마을,현안업무 추진 사무국 직원 격려 간담회,4,124000,31000,카드,2025-11,12,
2025-11-15-3e65f7,2025-11-10,13:49:57,의장,북배산흑염소요리,북배산흑염소요리,현안업무 추진 사무국 직원 격려 간담회,3,80000,26666.666666666668,카드,2025-11,13,
2025-11-16-df52a8,2025-11-10,18:01:03,의장,한방양꼬치 앤 마라,한방양꼬치앤마라,현안 관련 관계자 간담회,15,386000,25733.333333333332,카드,2025-11,18,
2025-11-17-f22978,2025-11-11,12:07:30,복지건설위원장,카페 이티씨.,카페이티씨.,민원 및 현안 관련 관계자 간담회,5,23500,4700,카드,2025-11,12,
2025-11-18-4b5061,2025-11-11,18:08:24,의장,최강낙지,최강낙지,민원 및 현안 관련 관계자 간담회,9,151000,16777.777777777777,카드,2025-11,18,
2025-11-19-ac1d33,2025-11-11,19:57:09,행정기획위원장,주문진,주문진,현안 관련 관계자 간담회,16,340000,21250,카드,2025-11,19,
2025-11-20-2da444,2025-11-11,19:58:26,부의장,란이네먹거리,란이네먹거리,현안 관련 유관기관 관계자 간담회,19,260000,13684.21052631579,카드,2025-11,19,
2025-11-21-a3478b,2025-11-12,12:39:49,의장,나누리 흑염소 전문,나누리흑염소전문,현안 관련 관계자 간담회,7,115000,16428.571428571428,카드,2025-11,12,
2025-11-22-01205d,2025-11-12,19:29:56,복지건설위원장,(주)늘봄처럼,(주)늘봄처럼,민원 및 현안 관련 유관기관 관계자 간담회,10,370000,37000,카드,2025-11,19,
2025-11-23-9a8d58,2025-11-13,12:31:11,의장,장안설렁탕,장안설렁탕,현안업무 추진 사무국 직원 격려 간담회,2,28000,14000,카드,2025-11,12,
2025-11-24-8483f1,2025-11-13,12:32:33,의장,언더그라운드 커피웍,언더그라운드커피웍,지역민원 및 현안 논의에 따른 관계자 간담회,3,8000,2666.6666666666665,카드,2025-11,12,
2025-11-25-15196e,2025-11-13,12:37:36,부의장,포천냉면,포천냉면,민원 및 현안 관련 관계자 간담회,3,36000,12000,카드,2025-11,12,
2025-11-26-8814eb,2025-11-13,19:09:26,부의장,미성,미성,민원 및 현안 관련 관계자 간담회,18,339000,18833.333333333332,카드,2025-11,19,
2025-11-27-09954f,2025-11-13,21:13:11,부의장,허뚱돼지나라,허뚱돼지나라,민원 및 현안 관련 유관기관 관계자 간담회,8,172000,21500,카드,2025-11,21,
2025-11-28-830bcd,2025-11-14,12:32:02,복지건설위원장,마포갈비,마포갈비,현안 관련 유관단체 관계자 간담회,7,244000,34857.142857142855,카드,2025-11,12,
2025-11-29-f7aebf,2025-11-14,13:11:46,행정기획위원장,부산횟집,부산횟집,민원 및 현안 관련 관계자 간담회,8,256000,32000,카드,2025-11,13,
2025-11-30-0b09a5,2025-11-14,19:34:03,의장,종로청진동해장국,종로청진동해장국,민원 및 현안 관련 유관단체 관계자 간담회,12,145000,12083.333333333334,카드,2025-11,19,
2025-11-31-02dd87,2025-11-14,20:11:10,복지건설위원장,동강오리,동강오리,현안 관련 관계자 간담회,5,168000,33600,카드,2025-11,20,
2025-11-32-cdc200,2025-11-17,13:06:07,부의장,샹그라,샹그라,현안 관련 관계자 간담회,15,348000,23200,카드,2025-11,13,
2025-11-33-e62608,2025-11-17,20:17:26,의장,수진궁한식부페,수진궁한식부페,현안 관련 관계자 간담회,8,140000,17500,카드,2025-11,20,
2025-11-34-03733c,2025-11-18,12:20:02,복지건설위원장,경북칼국수,경북칼국수,민원 및 현안 관련 유관기 관계자 간담회,4,51000,12750,카드,2025-11,12,
2025-11-35-2a627c,2025-11-18,12:32:36,행정기획위원장,전골마을,전골마을,민원 및 현안 관련 유관기관 관계자 간담회,2,30000,15000,카드,2025-11,12,
2025-11-36-591c8a,2025-11-18,15:11:17,의장,바나프레소 동대문구,바나프레소동대문구,민원 및 현안 관련 관계자 간담회,4,7200,1800,카드,2025-11,15,
2025-11-37-ba838d,2025-11-18,15:15:21,의장,남원,남원,민원 및 현안 관련 관계자 간담회,8,121000,15125,카드,2025-11,15,
2025-11-38-cc476d,2025-11-18,20:23:11,의장,장어시대,장어시대,민원 및 현안 관련 유관단체 관계자 간담회,10,303000,30300,카드,2025-11,20,
2025-11-39-cbbb44,2025-11-19,12:07:50,행정기획위원장,깡통집,깡통집,현안 관련 관계자 간담회,12,200000,16666.666666666668,카드,2025-11,12,
2025-11-40-6fcaa1,2025-11-19,19:56:01,복지건설위원장,북경영빈관,북경영빈관,현안 관련 유관기관 관계자 간담회,5,174000,34800,카드,2025-11,19,
2025-11-41-08bcad,2025-11-20,18:06:29,의장,전시회제기본점,전시회제기본점,민원 및 현안 관련 유관단체 관계자 간담회,12,296000,24666.666666666668,카드,2025-11,18,
2025-11-42-535a16,2025-11-21,13:18:57,부의장,부산횟집,부산횟집,의회현안업무 논의에 따른 관계자 간담회,2,70000,35000,카드,2025-11,13,
2025-11-43-f13d95,2025-11-24,12:17:28,복지건설위원장,원성집,원성집,민원 및 현안 관련 유관기관 관계자 간담회,3,75000,25000,카드,2025-11,12,
2025-11-44-e917fb,2025-11-24,13:01:34,행정기획위원장,스마일 Smile,스마일Smile,현안 관련 관계자 간담회,5,55000,11000,카드,2025-11,13,
2025-11-45-492845,2025-11-24,13:24:46,의장,태화루앤도화,태화루앤도화,현안업무 추진 사무국 직원 격려 간담회,4,48000,12000,카드,2025-11,13,
2025-11-46-0df9be,2025-11-24,13:29:25,의장,카페비,카페비,현안업무 추진 사무국 직원 격려 간담회,4,15000,3750,카드,2025-11,13,
2025-11-47-27fc24,2025-11-24,18:53:14,의장,풍년해물탕,풍년해물탕,현안 관련 관계자 간담회,12,264000,22000,카드,2025-11,18,
2025-11-48-59d986,2025-11-24,20:23:30,복지건설위원장,동강오리,동강오리,현안 관련 관계자 간담회,4,124000,31000,카드,2025-11,20,
2025-11-49-8e4027,2025-11-25,19:04:41,의장,본가남원추어탕,본가남원추어탕,현안 관련 관계자 간담회,12,169000,14083.333333333334,카드,2025-11,19,
2025-11-50-35ddd6,2025-11-26,19:18:42,의장,김시우초밥,김시우초밥,민원 및 현안 관련 유관단체 관계자 간담회,10,161000,16100,카드,2025-11,19,
2025-11-51-00dc08,2025-11-27,18:33:30,의장,주문진,주문진,민원 및 현안 관련 유관단체 관계자 간담회,13,290000,22307.69230769231,카드,2025-11,18,
2025-11-52-e72906,2025-11-28,13:03:56,의장,청마루 한우,청마루한우,지역민원 및 현안 논의에 따른 관계자 간담회,8,198000,24750,카드,2025-11,13,
2025-11-53-f114e6,2025-11-28,19:30:42,의장,아우내병천순대,아우내병천순대,현안 관련 관계자 간담회,18,272000,15111.111111111111,카드,2025-11,19,
2025-12-1-ab55c5,2025-12-01,18:42:11,의장,다돈왕족발,다돈왕족발,민원 및 현안 관련 유관단체 관계자 간담회,16,281000,17562.5,카드,2025-12,18,
2025-12-2-8be85c,2025-12-02,13:09:15,의장,경성농장,경성농장,민원 및 현안 관련 유관단체 관계자 간담회,23,310000,13478.260869565218,카드,2025-12,13,
2025-12-3-e7acb8,2025-12-02,18:24:11,의장,짬뽕관(장한평역점),짬뽕관(장한평역점),현안업무 추진 사무국 직원 격려 간담회,2,25000,12500,카드,2025-12,18,
2025-12-4-3189de,2025-12-02,18:44:46,부의장,김연례 대원한방능이,김연례대원한방능이,현안 관련 관계자 간담회,12,289000,24083.333333333332,카드,2025-12,18,
2025-12-5-8f0fd0,2025-12-03,18:32:37,의장,다이닝원 청량리점,다이닝원청량리점,현안 관련 관계자 간담회,8,255200,31900,카드,2025-12,18,
2025-12-6-e6cf60,2025-12-03,19:10:32,부의장,(주)유성집,(주)유성집,의회현안업무 논의에 따른 관계자 간담회,3,102000,34000,카드,2025-12,19,
2025-12-7-def9b1,2025-12-04,19:20:23,의장,박만배아리랑보쌈 장안점,박만배아리랑보쌈장안점,현안 관련 관계자 간담회,3,99000,33000,카드,2025-12,19,
2025-12-8-aa12e0,2025-12-05,19:24:29,의장,북배산흑염소요리,북배산흑염소요리,민원 및 현안 관련 관계자 간담회,7,210000,30000,카드,2025-12,19,
2025-12-9-7016da,2025-12-08,19:24:05,의장,소문난집,소문난집,현안 관련 관계자 간담회,23,285000,12391.304347826086,카드,2025-12,19,
2025-12-10-095acd,2025-12-08,20:45:58,부의장,수제왕갈비,수제왕갈비,민원 및 현안 관련 관계자 간담회,13,304000,23384.615384615383,카드,2025-12,20,
2025-12-11-8c6869,2025-12-09,12:24:55,의장,네남자,네남자,현안 관련 관계자 간담회,18,186500,10361.111111111111,카드,2025-12,12,
2025-12-12-d2aa20,2025-12-09,18:58:42,의장,조영환의 대양한방숯,조영환의대양한방숯,민원 및 현안 관련 유관단체 관계자 간담회,15,357000,23800,카드,2025-12,18,
2025-12-13-2acbaf,2025-12-11,18:39:07,의장,장어시대,장어시대,현안 관련 관계자 간담회,7,258000,36857.142857142855,카드,2025-12,18,
2025-12-14-46e63d,2025-12-12,12:04:01,의장,(주)태성푸드,(주)태성푸드,민원 및 현안 관련 유관단체 관계자 간담회,15,263000,17533.333333333332,카드,2025-12,12,
2025-12-15-04528e,2025-12-12,21:22:15,의장,풍천만물장어,풍천만물장어,민원 및 현안 관련 관계자 간담회,3,97900,32633.333333333332,카드,2025-12,21,
2025-12-16-099aef,2025-12-15,11:48:36,부의장,광주회관,광주회관,현안 관련 유관기관 관계자 간담회,6,100000,16666.666666666668,카드,2025-12,11,
2025-12-17-14acf5,2025-12-15,18:46:27,의장,이천농장,이천농장,현안 관련 관계자 간담회,12,286000,23833.333333333332,카드,2025-12,18,
2025-12-18-9ad86a,2025-12-16,13:07:58,의장,최강낙지,최강낙지,현안 관련 관계자 간담회,7,127000,18142.85714285714,카드,2025-12,13,
2025-12-19-a7bf5c,2025-12-16,19:07:45,의장,용두똥돼지,용두똥돼지,현안 관련 관계자 간담회,7,160000,22857.14285714286,카드,2025-12,19,
2025-12-20-53dc7b,2025-12-16,21:57:46,부의장,씨마트,씨마트,민원 및 현안 관련 관계자 간담회,4,128000,32000,카드,2025-12,21,
2025-12-21-06119f,2025-12-17,11:50:23,부의장,용두동동태탕동태찜,용두동동태탕동태찜,의회현안업무 논의에 따른 관계자 간담회,3,27000,9000,카드,2025-12,11,
2025-12-22-e28c6c,2025-12-17,12:38:44,부의장,남원,남원,현안 관련 유관기관 관계자 간담회,10,111000,11100,카드,2025-12,12,
2025-12-23-9811d5,2025-12-18,13:53:01,복지건설위원장,엄지집밥,엄지집밥,현안 관련 관계자 간담회,15,370000,24666.666666666668,카드,2025-12,13,
2025-12-24-92110f,2025-12-18,19:38:59,의장,장어시대,장어시대,현안 관련 관계자 간담회,7,236000,33714.28571428572,카드,2025-12,19,
2025-12-25-b4e7d6,2025-12-19,11:42:40,부의장,광주회관,광주회관,지역현안 관련 유관기관 관계자 간담회,9,160000,17777.777777777777,카드,2025-12,11,
2025-12-26-b0f69f,2025-12-19,13:26:42,의장,네남자,네남자,민원 및 현안 관련 관계자 간담회,6,126000,21000,카드,2025-12,13,
2025-12-27-7fff2a,2025-12-19,15:49:21,복지건설위원장,우돈마루,우돈마루,민원 및 현안 관련 관계자 간담회,12,253000,21083.333333333332,카드,2025-12,15,
2025-12-28-f199a1,2025-12-19,19:24:05,의장,원성집,원성집,현안업무 추진 사무국 직원 격려 간담회,5,60000,12000,카드,2025-12,19,
2025-12-29-824707,2025-12-22,13:57:25,복지건설위원장,동강오리,동강오리,현안 관련 관계자 간담회,5,168000,33600,카드,2025-12,13,
